blob	commit	path
5d20ad93b0c544f3929d0a66e41e475980d36359	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dts
5d367dfca0b8723155ece54a24878d7f0747941f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/hid/hidintro.rst
5d703888f35110d2a7a15ec1836bffcffae3c8bb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/uapi/asm/setup.h
5d7fe3e153c850575fc1344bbe238ed335253d42	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/thread_info.h
5d9ea142e5dd7b19cf3c4e195786998c922ffa06	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/infiniband/ulp/rtrs/README
5db1a8ee3d9fb94416e2dae5e744de507f2659d9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/copy_page.S
5db1bff6b23df43ad7d5055ba356aeb5fc03441d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/canyonlands.dts
5e006212fea0d5d4fd17db82314cefadbb8caeca	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_crtc.c
5e361742a11adba0fe3381e4d52d261b6da6789b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpio/gpio-sch.c
5e606730cec633cea4dd3877727e352a25a5fc02	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/trace/kprobes.rst
5e83ffa105e41443a9a6127739c7c8a1079cfe5c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/char/hw_random/virtio-rng.c
5e87247d1e8bf46eabe27015d5921df2a8d0f94b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/strrchr.S
5e88fd44812de1a5f4a2d0bdde6b7e54bc95b716	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/dma/amba-pl08x.c
5eb02394fcc3a1e58d2c48297060734fad60863f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/autofs.rst
5ebb7233076f75b9ea6395952d3b52ae1cef45d8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/xen/xenbus/xenbus_probe_backend.c
5ec11d7f0d0453ee5d4b548f1a661c2097d193ae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/mach/dma.h
5ee59be01850b389a2eceef3377512f1f748bc40	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/riva/rivafb-i2c.c
5f0daa25b86da9e3b54415f6e184189e223344c5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/opregion.c
5f0e1407917a705b780cd94001838bcb5155e552	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/spi/spi_gpio.h
5f8d65868e0ff558c163421cfea5a6f3bd73a53e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/phy.h
5f966a874a3c02160054882728050b306bf7f159	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/drivers/omap3isp-uapi.rst
5fad41b1ab58d40bd28a0ecff1e75fdd5f515687	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/aic7xxx/aic79xx_pci.c
5ff4922825d913976e33c9215cdd93cdcd82a546	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/intel/pmc/lnl.c
600e79744d68cdaaa2e90e2c8fc6dbd6cdebf2b3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_intel_sdvo_regs.h
606ac071cb8039f36e668e74228a4a51e7245414	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-cht-wc.c
609bda730b3a89cb73f1b7e46776f80e4af1dace	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/ibmvscsi/ibmvscsi.c
60d819d7d0435a284c73826889d19c29cb41cd99	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/mm/active_mm.rst
60e446ba8f523e22053b9a5d14a39282f9be6a25	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6qdl-solidsense.dtsi
612ab07d4100fe2778d1514112203f76f2d63428	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kvm/vmx/vmx.c
613fd767afcf68505e1ef0d2567b3a368791243f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-sa1100/ssp.c
61480d096054d32d41dd8f56ec31a4ce62a213a2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pgtable-nommu.h
6191d244438abb64cba8e4aada9a1cc876b3f039	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-omap2/iomap.h
6199fce51e205b4871bfc01e602f7106a23c4439	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_2_1_sh_mask.h
61a9a84e0c3a18107941131f435373dd912c3ce7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/smu/smu_7_0_1_sh_mask.h
61b7317bcf2ebb11b71ef6b1daddaebfe72bda8c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/memory-barriers.txt
61db6932a9d201a95121a54db2a96d01699da7c1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/xen/xenbus/xenbus_dev_frontend.c
621cb9575c8f7d8d80a75548927010831434bb50	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/bareudp.rst
62274d377b3aaa5f61b6749dae0f07dd62e408e4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/xen/xenbus/xenbus_xs.c
625604019fb3215350c8b3ecaac8d4b614885f88	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kvm/emulate-nested.c
63004ece94f9333eaacdeb9ed2fb7298743d2e45	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/aoa/soundbus/i2sbus/pcm.c
630eb32a88549677c723d047737e7204d8ed15fa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_CN/arch/arm64/booting.txt
63105b29fbf5404f624eaabd3de54834fbff2f2d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/pci/common.c
6337da5cab9e7e8b1ae1c504c4e272da15ce1c4e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/kprobes.c
63774ae2bf71d266e1403501ecbff2ec829bb7d9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/pci_ids.h
63ba6611fdff8a6e39485b824004b5bca4135d50	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/mac80211-injection.rst
63fcb7a7619abd75b8d60e1158ec252b81858dd2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-balcones.dts
641d09a6546be8a02fe67324d94f0cb0c62f9825	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/power/suspend-and-cpuhotplug.rst
645d10bfbc79e639f53e344578028d5999069041	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_12_0_0_offset.h
649dbab65d8d0e3735a8c395a3bd85edeb0ac81c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/testsetbit.S
64b9bac228eae8e805a95fff422cec27818ec1ea	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_nat_proto.c
64bd779593003b07b7a6fa94558049a9d7f5e2b4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/mem_alignment.rst
650e793f41429fee82eea5d64779666be7f8e8a2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pgtable-2level-types.h
65255f576f268e29a8ce16bd5922b7e69ac66888	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/media/fsl,imx6-mipi-csi2.yaml
652dfbe64102c349e08dab9fdc045adea772c2e6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/maintainer-pgp-guide.rst
6547c0aee45b7781eb82f13faadfae002fd14161	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/arch/x86/include/asm/cpufeatures.h
658e88a8e2ac9ad69792815e85dccc2d7c7530f4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_0_3_sh_mask.h
65a2d92bb1124c60a7070ebcfddbdd4f62f55e8a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/iio/adc/max1363.c
65b550a6fc32982e03dd54e41b6ea8ec14941cc2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/mdio/mdio-i2c.h
65d91c3ce3139cf8eacf35b5c8313b5149839283	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/include/asm/kvm_host.h
65ecf48ddf2439436324d95f5e02f3c030561176	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/media/tuner-cardlist.rst
66270904f874a4ff50282f9e70fbece45f00c3ec	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/flush.c
6698b83050dc2c4f1a1b3b34ec67287f97e2c4c1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/floppydma.S
669b357b73b2d7746e4856afdc8187cbaa4f9a6d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/core/ieee8021q_helpers.c
66a06cf3cdf3f9751e9baa3ae722cc0376bcdd7c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard-som-v15.dts
66d2325bfae8736f8c7f3cfccfc3d7c0f50e074e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpio/gpiolib.c
66ecad4667c96efaf8fcea9cdee61796ade0bf7c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/mfd/ucb1x00.h
6723df9b65d9b7367dda9576d892ea08a89891e0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/cirrus/mac89x0.c
672d7da1071d316f77e871c41847d8425555ce88	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/iptable_filter.c
675c385e5aca6bc28a2e54da2faf7fb3383fcdf7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/vidioc-g-fmt.rst
6774029e0a1a03614f291ee110954750e25647ce	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/mouse/rpcmouse.c
678202442fd3738b47df11cbd8bc1a967a697277	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/atari.h
6789773b22fbe38f0d9c04bb211ae026d348cb32	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/clps711x-fb.c
67cb66f6f5ed6db953b4b57eece44e38da5da003	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/ssb/ssb.h
682a8cc63f0b022bbddc6694c10985dbe23fde5f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/echoaudio_gml.c
6845c114e472a05cbba13385112fd96945629836	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/i2c/i2c-address-translators.rst
6869f1061528cd072cf1dffed4aae8f4b08792cb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/asm-generic/pci.h
68a4c34b5987d5d28ab6a4a634646de7e956fad5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/i2c-mux.c
6941064730dc80e2ec60d8fcd2ab76d3a8a70f94	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/i2c/busses/i2c-ali1535.rst
6971595319c1ecf68f885709b7b5c35baf3407e7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/bluestone.dts
698f60aa9756533c957b3dccb0af3a68c87810fe	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/ucb1x00-assabet.c
69e5e43532a448aa6273f3df79f53145784ccc05	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/nand/raw/gpio.c
6a3dc167d30ed16210a7b8dc0396c911393d04e4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/lib/find_bit.c
6a930d7e6a5cb17c6998fd7ba5b310d65df447a8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/powernow-k7.c
6ae8b9a294feef573183b201b37fd785b6f4d875	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/rtc/rtc-ds1742.c
6b005c8fef70664b86d031a6197bc00492c95f4e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/Makefile
6b5392e20f41134866ed0752ffb95c0991bb2b56	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pgtable-2level.h
6b6b9e6d631f537028b95361b3320999de8985de	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/core_titan.c
6b737360a532a3a0fe61b05ce733645c01d566ee	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6qdl-hummingboard.dtsi
6bce5a4798e2fdcd098b4133d5819cfc64885e48	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/host.h
6bdfb4a47322066e0e344b97229abd03077571a3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/fiq.h
6bf11ad5d6ba96f4d5db5450f2fe3528c6b71c11	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/uapi/asm/posix_types.h
6bfdeff5fe222a4b58e278db7135120facefc10b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_pnp.c
6c41b270560e19b3edcb85e1ffef6f226fde3c3b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/compressed/misc.c
6c748836754bf4c846393afaafc8f0225c94c28e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/sbus/char/bbc_i2c.h
6cc4ded3cc2398642210cd9689f91571dc886714	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/dsa/configuration.rst
6d29d2e1fa7c30aa4b36882739aee83385455ca2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/natsemi/jazzsonic.c
6d2f66810cdc57ce2b10054afb72bc2c6ff3471f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/muxes/Kconfig
6d80d464ab6e7cfbf6509ca4dd739be69e9010ad	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/security/SCTP.rst
6d8ae2a6a8caf28db4e36a24bf24c4914121fb4e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/virtio/virtio_pci_modern.c
6dabb227a73218d7ea3c8ec9804e287d5af508c7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/kvm/vm.c
6dd0190b4843b42fbafb925381e8c3f6d4e695ae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_pxa.c
6de26d1c6a9ad54367cdcc3e37120776e0d0aa76	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/core-api/cpu_hotplug.rst
6dece8f0e380f7a447d582d6f914caa8d3d3704a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_device.c
6dfbcacd9ba09013623fb063e4807261d0147c00	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/processor.h
6e248855a54900a9938b7d80f5add1397b605e57	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/edac/sb_edac.c
6eb311fb2da06fa393f8be7caec8d997637a88b2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/ptrace.h
6ed2a8351902fe8a7343af526cfadc596bc80338	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/crypto/gf128mul.h
6ed4695cacf7eb59d76d12bec1f3f670f96a0321	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/media/video-interfaces.yaml
6edd27fcd04837776b246153165c7833bd1311d8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/hardware/ioc.h
6f0354aba38b33190f243c651e60a17c761f6b61	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/core/devices.c
6f0c67885392aa34a140b2cbaaaffa9aa31252d9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/usb/gadget.rst
6f13f46ce6e6f8af798d56f1642bf144e0271205	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/touchscreen/wm9713.c
6f17e2fa1a28ef519476cdfd9a278721e78b5ecd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/power/supply/da9052-battery.c
6f197706f9797a947a9893f9315c1ad72c0d9fc6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/include/mach/hardware.h
6f3b7273cb160e1149b0644a7ec92723e29b1728	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/sched/sch_qfq.c
6f444d0822d8208d7a3078e51c5f1ca407c28f0a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/pci-hotplug.c
6f552ae36219a34eabeb748da5def40eccc5704a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/pm3fb.c
6fb81b42ea6174d7c5519b0f5875ab5d00614ee6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/power/cpupower/debug/i386/dump_psb.c
7014ccc638fc7bb1abd7397c67ffbfc6b8c6e5f7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/timex.h
70533fdcbf02c9a6fce1dedfd80694a5a5e9d837	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/include/asm/pci_x86.h
70d6d5f06bdca92c6a6d3ca2ae4b92a738ab71fb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	scripts/dtc/dt_to_config
70f056e47e6bd3bb35272e84ad833659eb6887cf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/ata/pata_icside.c
710d93ec89b5334a4d95065ec0fee262b3befa3f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/cpufreq_governor.c
714440fa2fc6ea846dbbc571050ccb2f4a5fdb75	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/bitops.h
71714ea390d9ac94a2ff72ee48c44c9095cdc925	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/lpfc/lpfc_nvme.c
71b4b45c350555be89fcb60afe76d024809b39ea	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/mm/hwpoison.rst
71f482581cab4c316ed2ddd2a4eedb6771b11c37	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/extable.c
723e3eae995d70cfc80d85a2f44969c295b87b2d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/isa-timer.c
728231d8f94cab620274f3052c53c7a5813cf62d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/dsa/realtek/rtl8365mb_main.c
728a5610d16755f4399abe4b72a55e993ea32f11	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/powernv/pci-ioda.c
72d176790308454a61b7978c753ca8bd629bb756	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/hardware/ssp.h
72f286e747863bc3e79bec3bbfa29d24214a81ed	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/include/asm/pci.h
73363ceedebe3ade4d0d20ecc34ed4312900db5b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_queue.c
73b8ed7cfaae76f91d1197f536eb67e46b83a76d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/cpufreq_governor.h
7454480d084b2ec63a9ee0547eb94fa1aec56bd7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/tegra.S
748fc210c13579635698f4d87f4ed4d68bb0d871	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/fpga/Kconfig
74a178a87e758193c0bc47b31594078075f05ac7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	mm/execmem.c
74b1d018124c3a75c7318929a0a6d102f11acff3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/core_mcpcia.c
74d31f260dfd889e66a1f55c5bcc47a3657d101f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/kernel/cpu-probe.c
74d5b7c6431d1a5ef0bdb8d388ec9c02bb5804b6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scheduler/sched-util-clamp.rst
751bd57bc3bac59490eecbb45f77202747c49297	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/tlb.h
752b20b16dc329eb88384fd3303b03ab7d5927b4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/mfd/da9052/reg.h
75374c64b8cc78bb4d01fa4c64254c7d7cd80e8f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	scripts/mod/modpost.c
755064804cb2103590d94fcad52fc36cf0f1f5f1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-rcar.c
757ff9408250aca2e40f8f73c1b405784ed4d249	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/cdv_intel_hdmi.c
75c3e463df2ef29076e1f207211898fbe4c48703	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/mm/fault.c
7648f69824a5d4c5b2edf381b30c56524c4cf9c6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_irq.h
7677329c42a647c6824307a8eed7b695bd9d9105	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/power/cpupower/.gitignore
768a8dae83c52338e243de0ab4a9d0fdbcbeac59	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/drm/drm_device.h
7761099dde9e8aac6139b4081a5e33eba10cfb15	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/dma-mapping.c
77e6f23c5f526034c6fc732547ed814ce12e15de	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/sysdev/ipic.c
78c54c658fa1e3ab3f0892535fcb0c4d41db03d6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/i2c/i2c-sysfs.rst
78f47b0ca12521a7eb41cdef13ba2de2b72f55d0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/serio/pcips2.c
78fb70e748b7766fb9f8b97adc2542e7bafc35eb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/msg_zerocopy.rst
78fc2d4218c8082fe3855accf0a4f295a574c604	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/mtd/sh_flctl.h
791dfc5ae907c35ab36eff01344bf9b695231395	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/netfilter_arp.h
791dfc5ae907c35ab36eff01344bf9b695231395	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/include/uapi/linux/netfilter_arp.h
7961172a780dd0f84893db1e4cd5982ee5a85278	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/dma/virt-dma.c
7968ea52df3d5375f8ce414d465b73bebbf2e862	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/sa1100.S
797cf4971f5d0909ddece39f9c878fdac6ec5b28	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/queue.c
7996fd5cbae6ef59e3ac71bbdd7aceb4cb84e311	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/irqchip/irq-aspeed-i2c-ic.c
79d7d7336b6ac7c6396deef706264afc73584b7f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/acornscsi.c
79d90226fd5dc9022e5bbb9eb0b7c26414f07f87	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/mm/mmu.c
7a021da0a32a2d3ff09f1a1d3f2865a1599a6f65	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/imxfb.c
7a032b702498da40ad5ae9a3a3799ab0bd30465f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/indigo_express_dsp.c
7a5744bf3155a04b9794d6b18ca0bc5c2f6f4115	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/echoaudio.h
7a89754842d6903f068ea010c98aa760214a3499	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/include/asm/io.h
7aa71a9aa1bbca4f6dbd327e2728bac54661d2f5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/marvell/armada-385-clearfog-gtr.dtsi
7ab3744929d87cb8093cd9b716e852dcc06ce013	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/memory-model/Documentation/ordering.txt
7ab5e577cd42283b80aac1e7a1962c056564364f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/s3c24xx.S
7af74b203e399c49e63db6356416cf91fc07167d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6qdl-sr-som.dtsi
7b41b89dd9bd0b0093a13cd09286ab382dd29727	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/arm.rst
7b60a57e9b70507f186c69521e2de59ee24552e0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/include/asm/m528xsim.h
7be9068f6191f557e0b19b11c75b6d24a8262d41	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pcmcia/max1600.c
7be9188d83d988a58980fd2184fb4e06db97af0f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/signal.c
7bfaaad1d0fae4b39f00809f400b73809da08021	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/i810/i810_main.h
7c2fa7dcec6d4bf4002a07558ae59a5c2985df45	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/memory.h
7c496195e44020c1b49793a91bc442d33f9d95dd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/proc-sa1100.S
7c70e8bda24e3d26ad5ca571ebd846a9ec4e9daa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-ibm_iic.c
